==========================================
SLURM_JOB_ID = 5322915
SLURM_JOB_NODELIST = a04-17
TMPDIR = /tmp/SLURM_5322915
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 16:46:38 PST 2025] Starting run_single_instance on a04-17.hpc.usc.edu for r101_Skewed1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xd3d352c7
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 678000 rows and 698355 columns
Presolve time: 1.56s
Presolved: 25650 rows, 29645 columns, 218850 nonzeros
Variable types: 0 continuous, 29645 integer (29600 binary)
Performing another presolve...
Presolve removed 250 rows and 301 columns
Presolve time: 0.55s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21765    6.1687962e+03   0.000000e+00   2.622029e+06      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16274    4.0990545e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 4.099054e+03, 16274 iterations, 1.95 seconds (2.68 work units)
Total elapsed time = 5.37s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 61278 40833 5412.59959  195 3405 6299.00000 5303.46669  15.8%  1757 17618s
 61279 40834 5915.63454  201 3561 6299.00000 5303.46669  15.8%  1757 17629s
 61280 40834 5873.04095  354 3599 6299.00000 5303.46669  15.8%  1757 17638s
 61281 40835 6147.83380  137 3689 6299.00000 5303.46669  15.8%  1757 17646s
 61282 40836 5933.71537  115 3786 6299.00000 5303.75821  15.8%  1757 17651s
 61283 40836 5635.67347  326 3657 6299.00000 5304.10089  15.8%  1756 17655s
 61289 40840 5402.79790  134 3735 6299.00000 5304.31063  15.8%  1756 17660s
 61292 40842 5533.71518  241 3802 6299.00000 5308.57624  15.7%  1756 17675s
 61293 40843 5998.16546  498 3870 6299.00000 5311.08262  15.7%  1756 17685s
 61294 40844 5327.37573   78 3919 6299.00000 5311.75658  15.7%  1756 17690s
 61296 40845 5533.57663  171 3934 6299.00000 5312.19916  15.7%  1756 17696s
 61300 40848 5981.17643  129 4014 6299.00000 5312.31549  15.7%  1756 17727s
 61301 40848 5535.51560  258 3795 6299.00000 5314.02159  15.6%  1756 17736s
 61302 40849 5416.08948  192 3780 6299.00000 5314.66459  15.6%  1756 17741s
 61304 40850 5379.13296   88 3833 6299.00000 5315.04636  15.6%  1756 17745s
 61309 40854 5637.88087  334 3841 6299.00000 5315.09060  15.6%  1756 17775s
 61310 40854 5494.56548  252 3710 6299.00000 5316.81868  15.6%  1756 17783s
 61311 40855 5436.28556  249 3754 6299.00000 5317.66589  15.6%  1756 17788s
 61312 40856 5373.01793  121 3813 6299.00000 5317.87986  15.6%  1756 17791s
 61316 40858 5410.59080  104 3774 6299.00000 5317.99859  15.6%  1756 17821s
 61317 40859 5545.27602  279 3750 6299.00000 5319.33319  15.6%  1756 17829s
 61318 40860 5482.64929  287 3836 6299.00000 5319.82071  15.5%  1755 17832s
 61320 40861 6263.94636  131 3752 6299.00000 5319.99435  15.5%  1755 17835s
 61323 40863 5549.34067  188 3875 6299.00000 5320.02016  15.5%  1755 17862s
 61324 40864 5564.93725  202 3684 6299.00000 5321.44402  15.5%  1755 17874s
 61325 40864 5605.28317  428 3730 6299.00000 5322.07898  15.5%  1755 17880s
 61330 40868 5998.74578  502 3936 6299.00000 5322.31576  15.5%  1755 17885s
 61331 40868 5718.69116  434 4005 6299.00000 5322.31841  15.5%  1755 17912s
 61332 40869 5612.61646  307 3585 6299.00000 5323.56881  15.5%  1755 17920s
 61334 40870 5363.00558  130 3719 6299.00000 5324.47575  15.5%  1755 17927s
 61337 40872 5414.78784  102 3981 6299.00000 5324.58512  15.5%  1755 17930s
 61338 40873 5402.15313  189 3915 6299.00000 5324.58720  15.5%  1755 17956s
 61339 40874 6188.81383  136 3890 6299.00000 5326.39184  15.4%  1755 17964s
 61340 40874 5400.03386  151 3953 6299.00000 5327.05875  15.4%  1755 17970s
 61342 40876 5366.32954  103 4111 6299.00000 5327.36463  15.4%  1755 17975s
 61347 40879 5347.88477  103 4096 6299.00000 5327.43044  15.4%  1755 18004s
 61348 40880 5493.16786  143 3985 6299.00000 5328.37976  15.4%  1755 18010s
 61350 40881 5760.53837  419 3990 6299.00000 5328.81702  15.4%  1755 18015s
 61354 40884 5463.16865  187 4085 6299.00000 5328.88097  15.4%  1754 18043s
 61355 40884 5983.19034  395 4078 6299.00000 5329.81259  15.4%  1754 18049s
 61356 40885 5409.61733   67 4244 6299.00000 5330.21730  15.4%  1754 18054s
 61357 40886 5344.94730   98 4179 6299.00000 5330.34212  15.4%  1754 18056s
 61361 40888 5344.15002   73 4165 6299.00000 5330.46653  15.4%  1754 18060s
 61362 40889 5758.42104  396 4283 6299.00000 5330.46868  15.4%  1754 18087s
 61363 40890 5614.60576  238 3886 6299.00000 5331.18179  15.4%  1754 18092s
 61364 40890 5399.04467  127 4012 6299.00000 5331.39399  15.4%  1754 18095s
 61369 40894 5453.67225  211 4205 6299.00000 5331.47866  15.4%  1754 18125s
 61370 40894 5426.34688  173 3916 6299.00000 5332.95613  15.3%  1754 18143s
 61371 40895 5947.87181  378 4173 6299.00000 5333.65490  15.3%  1754 18150s
 61373 40896 5487.24325  180 4154 6299.00000 5334.11301  15.3%  1754 18156s
 61378 40900 5412.59959  195 4231 6299.00000 5334.17038  15.3%  1754 18187s
 61379 40900 5915.63454  201 4038 6299.00000 5335.45073  15.3%  1754 18194s
 61380 40901 5873.04095  354 3820 6299.00000 5335.68676  15.3%  1754 18197s
 61382 40902 5933.71537  115 4136 6299.00000 5335.84165  15.3%  1754 18200s
 61385 40904 5589.06326  294 4117 6299.00000 5335.87833  15.3%  1754 18228s
 61386 40905 5354.02493  125 3994 6299.00000 5336.71934  15.3%  1754 18239s
 61387 40906 5792.65046  209 4209 6299.00000 5337.03609  15.3%  1754 18243s
 61388 40906 5561.18832  210 4159 6299.00000 5337.13154  15.3%  1753 18245s
 61393 40910 5998.16546  498 4184 6299.00000 5337.24341  15.3%  1753 18274s
 61394 40910 5337.95642   78 4004 6299.00000 5337.95642  15.3%  1753 18280s
 61396 40912 5533.57663  171 4065 6299.00000 5338.34512  15.3%  1753 18285s
 61401 40915 5535.51560  258 4309 6299.00000 5338.44213  15.2%  1753 18316s
 61402 40916 5416.08948  192 4112 6299.00000 5339.51106  15.2%  1753 18324s
 61403 40916 5435.68774  135 3977 6299.00000 5339.84690  15.2%  1753 18329s
 61404 40917 5379.13296   88 4118 6299.00000 5339.99949  15.2%  1753 18331s
 61409 40920 5637.88087  334 4120 6299.00000 5340.10199  15.2%  1753 18360s
 61410 40921 5494.56548  252 3985 6299.00000 5341.46671  15.2%  1753 18367s
 61411 40922 5436.28556  249 4173 6299.00000 5341.84056  15.2%  1753 18371s
 61413 40923 5614.42691  237 4180 6299.00000 5342.07464  15.2%  1753 18375s
 61418 40926 5482.64929  287 4276 6299.00000 5342.10751  15.2%  1753 18402s
 61419 40927 5549.14681  184 4071 6299.00000 5343.01443  15.2%  1753 18421s
 61420 40928 6263.94636  131 4317 6299.00000 5343.38425  15.2%  1753 18428s
 61421 40928 5414.13614  162 4255 6299.00000 5343.46421  15.2%  1753 18430s
 61425 40931 5605.28317  428 4377 6299.00000 5343.53985  15.2%  1752 18456s
 61426 40932 5716.20614  276 4276 6299.00000 5344.12880  15.2%  1752 18461s
 61428 40933 6143.61565  278 4203 6299.00000 5344.32374  15.2%  1752 18465s
 61432 40936 5612.61646  307 4351 6299.00000 5344.36604  15.2%  1752 18493s
 61433 40936 5511.73869  278 4201 6299.00000 5344.71503  15.1%  1752 18497s
 61435 40938 5800.74217  482 4263 6299.00000 5344.90161  15.1%  1752 18500s
 61439 40940 6188.81383  136 4345 6299.00000 5344.93558  15.1%  1752 18528s
 61440 40941 5400.03386  151 4172 6299.00000 5345.35968  15.1%  1752 18532s
 61441 40942 5933.15052  299 4356 6299.00000 5345.52141  15.1%  1752 18535s
 61446 40945 5486.81072  144 4506 6299.00000 5345.60272  15.1%  1752 18563s
 61447 40946 5347.88477  103 4264 6299.00000 5346.04366  15.1%  1752 18568s
 61448 40946 5493.16786  143 4196 6299.00000 5346.18197  15.1%  1752 18571s
 61451 40948 5346.22206   84 4353 6299.00000 5346.22206  15.1%  1752 18598s
 61452 40949 5955.74709  351 4303 6299.00000 5346.54384  15.1%  1752 18602s
 61454 40950 5463.16865  187 4143 6299.00000 5346.83762  15.1%  1752 18607s
 61458 40953 6202.81032  529 4288 6299.00000 5346.87674  15.1%  1751 18635s
 61460 40954 5742.31244  257 4301 6299.00000 5347.26745  15.1%  1751 18640s
 61465 40958 5499.18228  281 4330 6299.00000 5347.34638  15.1%  1751 18670s
 61466 40958 5361.00100  122 4006 6299.00000 5347.88312  15.1%  1751 18675s
 61468 40960 5573.68340  294 4199 6299.00000 5348.19486  15.1%  1751 18680s
 61472 40962 5378.63841  173 4291 6299.00000 5348.24853  15.1%  1751 18706s
 61473 40963 5487.24325  180 4169 6299.00000 5348.61745  15.1%  1751 18712s
 61474 40964 5496.62797  228 4225 6299.00000 5348.78585  15.1%  1751 18715s
 61477 40966 5852.98888  449 4302 6299.00000 5348.96170  15.1%  1751 18720s
 61479 40967 5915.63454  201 4339 6299.00000 5348.96894  15.1%  1751 18744s
 61480 40968 5873.04095  354 4130 6299.00000 5349.21914  15.1%  1751 18748s
 61481 40968 6147.83380  137 4151 6299.00000 5349.37084  15.1%  1751 18751s
 61484 40970 5371.66584  141 4261 6299.00000 5349.50155  15.1%  1751 18755s
 61487 40972 5792.65046  209 4229 6299.00000 5349.51847  15.1%  1751 18781s
 61488 40973 5561.18832  210 4104 6299.00000 5349.97416  15.1%  1751 18788s
 61489 40974 5402.79790  134 4314 6299.00000 5350.24161  15.1%  1751 18792s
 61492 40976 5533.71518  241 4292 6299.00000 5350.31699  15.1%  1751 18795s
 61495 40978 6178.97154  512 4278 6299.00000 5350.34035  15.1%  1750 18821s
 61496 40978 5533.57663  171 4044 6299.00000 5351.21720  15.0%  1750 18827s
 61497 40979 5361.02171   80 4105 6299.00000 5351.58426  15.0%  1750 18831s
 61501 40982 5535.51560  258 4309 6299.00000 5351.70992  15.0%  1750 18835s
 61502 40982 5416.08948  192 4349 6299.00000 5351.71210  15.0%  1750 18862s
 61503 40983 5435.68774  135 4440 6299.00000 5352.40407  15.0%  1750 18880s
 61504 40984 5379.13296   88 4265 6299.00000 5352.65668  15.0%  1750 18885s
 61507 40986 5413.19682  105 4144 6299.00000 5352.93160  15.0%  1750 18891s
 61509 40987 5637.88087  334 4246 6299.00000 5352.94876  15.0%  1750 18917s
 61510 40988 5494.56548  252 4391 6299.00000 5353.27240  15.0%  1750 18921s
 61513 40990 5614.42691  237 4428 6299.00000 5353.44840  15.0%  1750 18925s
 61521 40995 5414.13614  162 4385 6299.00000 5353.49794  15.0%  1750 18957s
 61522 40996 5765.32467  415 4068 6299.00000 5353.91850  15.0%  1750 18961s
 61525 40998 5605.28317  428 4642 6299.00000 5354.15351  15.0%  1750 18966s
 61527 40999 5496.30307  145 4516 6299.00000 5354.16565  15.0%  1750 18994s
 61528 41000 6143.61565  278 4510 6299.00000 5354.48563  15.0%  1749 18997s
 61529 41000 5535.23566  312 4455 6299.00000 5354.65757  15.0%  1749 19000s
 61532 41002 5612.61646  307 4671 6299.00000 5354.81618  15.0%  1749 19005s
 61534 41004 5363.00558  130 4813 6299.00000 5354.82906  15.0%  1749 19030s
 61536 41005 5448.76058  302 4550 6299.00000 5355.20190  15.0%  1749 19036s
 61540 41008 5400.03386  151 4569 6299.00000 5355.28066  15.0%  1749 19040s
 61541 41008 5933.15052  299 4557 6299.00000 5355.28224  15.0%  1749 19066s
 61542 41009 5366.32954  103 4452 6299.00000 5355.67847  15.0%  1749 19070s
 61544 41010 5638.51706  337 4484 6299.00000 5355.98003  15.0%  1749 19076s
 61548 41013 5493.16786  143 4653 6299.00000 5356.04150  15.0%  1749 19104s
 61549 41014 5564.64447  301 4396 6299.00000 5356.64289  15.0%  1749 19109s
 61550 41014 5760.53837  419 4483 6299.00000 5356.86903  15.0%  1749 19112s
 61552 41016 5955.74709  351 4620 6299.00000 5356.98639  15.0%  1749 19115s
 61554 41017 5463.16865  187 4686 6299.00000 5356.99069  15.0%  1749 19139s
 61555 41018 5983.19034  395 4431 6299.00000 5357.42146  14.9%  1749 19143s
 61556 41018 5409.61733   67 4348 6299.00000 5357.62212  14.9%  1749 19147s
 61558 41020 6202.81032  529 4678 6299.00000 5357.76361  14.9%  1749 19150s
 61560 41021 5742.31244  257 4659 6299.00000 5357.78772  14.9%  1749 19176s
 61561 41022 5358.07246   73 4375 6299.00000 5358.07246  14.9%  1749 19180s
 61565 41024 5499.18228  281 4656 6299.00000 5358.29005  14.9%  1748 19185s
 61567 41026 5425.95396  202 4639 6299.00000 5358.29798  14.9%  1748 19209s
 61568 41026 5573.68340  294 4427 6299.00000 5358.87251  14.9%  1748 19214s
 61569 41027 5453.67225  211 4566 6299.00000 5359.15059  14.9%  1748 19218s
 61570 41028 5426.34688  173 4480 6299.00000 5359.24901  14.9%  1748 19220s
 61574 41030 5496.62797  228 4730 6299.00000 5359.31982  14.9%  1748 19250s
 61576 41032 5852.13423  333 4539 6299.00000 5359.66355  14.9%  1748 19255s
 61583 41036 5635.67347  326 4610 6299.00000 5359.76415  14.9%  1748 19287s
 61584 41037 5371.66584  141 4325 6299.00000 5360.05556  14.9%  1748 19290s
 61587 41039 5792.65046  209 4839 6299.00000 5360.25098  14.9%  1748 19295s
 61589 41040 5402.79790  134 4769 6299.00000 5360.25941  14.9%  1748 19322s
 61590 41041 6166.89464  345 4395 6299.00000 5360.53676  14.9%  1748 19332s
 61591 41042 6250.79575  494 4585 6299.00000 5360.72073  14.9%  1748 19335s
 61594 41044 5360.82571   78 4757 6299.00000 5360.82571  14.9%  1748 19340s
 61597 41046 5361.02171   80 4689 6299.00000 5360.84218  14.9%  1748 19367s
 61598 41046 5380.54478  195 4481 6299.00000 5361.20032  14.9%  1747 19371s
 61599 41047 5423.60548  175 4706 6299.00000 5361.46123  14.9%  1747 19375s
 61602 41049 5416.08948  192 4578 6299.00000 5361.50540  14.9%  1747 19402s
 61604 41050 5379.13296   88 4625 6299.00000 5361.78408  14.9%  1747 19406s
 61608 41053 6222.85459  613 4623 6299.00000 5361.84664  14.9%  1747 19410s
 61610 41054 5494.56548  252 4780 6299.00000 5361.85080  14.9%  1747 19435s
 61612 41056 5373.01793  121 4598 6299.00000 5362.20320  14.9%  1747 19441s
 61615 41058 5468.96301  210 4728 6299.00000 5362.29337  14.9%  1747 19445s
 61617 41059 5545.27602  279 4775 6299.00000 5362.30400  14.9%  1747 19471s
 61618 41060 5482.64929  287 4619 6299.00000 5362.60814  14.9%  1747 19478s
 61619 41060 5549.14681  184 4586 6299.00000 5362.78129  14.9%  1747 19481s
 61622 41062 5765.32467  415 4660 6299.00000 5362.89483  14.9%  1747 19485s
 61627 41066 5496.30307  145 4799 6299.00000 5362.92409  14.9%  1747 19513s
 61628 41066 6143.61565  278 4472 6299.00000 5363.16249  14.9%  1747 19517s
 61630 41068 5998.74578  502 4623 6299.00000 5363.28950  14.9%  1747 19520s
 61634 41070 5363.31456  130 4730 6299.00000 5363.31456  14.9%  1746 19550s
 61635 41071 5800.74217  482 4556 6299.00000 5363.65400  14.8%  1746 19573s
 61636 41072 5448.76058  302 4608 6299.00000 5363.77035  14.8%  1746 19581s
 61640 41074 5400.03386  151 4651 6299.00000 5363.80587  14.8%  1746 19610s
 61641 41075 5933.15052  299 4640 6299.00000 5364.27156  14.8%  1746 19615s
 61643 41076 6056.68056  548 4726 6299.00000 5364.54679  14.8%  1746 19620s
 61648 41080 5493.16786  143 4857 6299.00000 5364.58115  14.8%  1746 19648s
 61649 41080 5564.64447  301 4476 6299.00000 5365.70610  14.8%  1746 19654s
 61650 41081 5760.53837  419 4547 6299.00000 5366.25938  14.8%  1746 19659s
 61651 41082 5366.36352   84 4525 6299.00000 5366.36352  14.8%  1746 19661s
 61655 41084 5983.19034  395 4694 6299.00000 5366.46260  14.8%  1746 19665s
 61656 41085 5409.61733   67 4641 6299.00000 5366.46462  14.8%  1746 19691s
 61657 41086 5367.07758   98 4612 6299.00000 5367.07758  14.8%  1746 19697s
 61658 41086 6202.81032  529 4658 6299.00000 5367.28339  14.8%  1746 19700s
 61661 41088 5367.40516   73 4693 6299.00000 5367.40516  14.8%  1746 19705s
 61664 41090 5399.04467  127 4799 6299.00000 5367.43874  14.8%  1746 19732s
 61666 41092 5367.68854  122 4693 6299.00000 5367.68854  14.8%  1746 19736s
 61669 41094 5453.67225  211 4739 6299.00000 5367.70563  14.8%  1745 19764s
 61670 41094 5426.34688  173 4657 6299.00000 5367.88585  14.8%  1745 19766s
 61674 41097 5496.62797  228 4783 6299.00000 5367.99453  14.8%  1745 19770s
 61675 41098 5367.99592  140 4807 6299.00000 5367.99592  14.8%  1745 19797s
 61676 41098 5852.13423  333 4547 6299.00000 5368.15369  14.8%  1745 19800s
 61680 41101 5873.04095  354 4696 6299.00000 5368.30841  14.8%  1745 19829s
 61681 41102 6147.83380  137 4448 6299.00000 5368.47232  14.8%  1745 19832s
 61683 41103 5635.67347  326 4531 6299.00000 5368.58204  14.8%  1745 19835s
 61685 41104 5589.06326  294 4633 6299.00000 5368.59297  14.8%  1745 19860s
 61687 41106 5792.65046  209 4514 6299.00000 5369.21090  14.8%  1745 19867s
 61691 41108 6250.79575  494 4709 6299.00000 5369.28051  14.8%  1745 19895s
 61693 41110 5998.16546  498 4450 6299.00000 5369.83824  14.8%  1745 19902s
 61695 41111 6178.97154  512 4471 6299.00000 5369.92873  14.7%  1745 19905s
 61699 41114 5423.60548  175 4527 6299.00000 5369.95039  14.7%  1745 19932s
 61700 41114 5981.17643  129 4539 6299.00000 5370.19094  14.7%  1745 19936s
 61702 41116 5416.08948  192 4484 6299.00000 5370.31750  14.7%  1745 19940s
 61706 41118 6288.84737  148 4755 6299.00000 5370.34976  14.7%  1744 19967s
 61708 41120 6222.85459  613 4805 6299.00000 5370.57752  14.7%  1744 19971s
 61711 41122 5436.28556  249 4836 6299.00000 5370.61406  14.7%  1744 19999s
 61712 41122 5373.01793  121 4375 6299.00000 5371.14382  14.7%  1744 20004s
 61713 41123 5614.42691  237 4446 6299.00000 5371.31264  14.7%  1744 20007s
 61715 41124 5468.96301  210 4628 6299.00000 5371.50989  14.7%  1744 20011s
 61719 41127 5549.14681  184 4648 6299.00000 5371.53486  14.7%  1744 20038s
 61720 41128 6263.94636  131 4622 6299.00000 5371.88498  14.7%  1744 20042s
 61721 41128 5414.13614  162 4691 6299.00000 5372.02426  14.7%  1744 20045s
 61726 41132 5716.20614  276 4710 6299.00000 5372.12413  14.7%  1744 20074s
 61727 41132 5496.30307  145 4533 6299.00000 5372.29162  14.7%  1744 20077s
 61729 41134 5535.23566  312 4745 6299.00000 5372.34551  14.7%  1744 20080s
 61733 41136 5511.73869  278 4750 6299.00000 5372.35901  14.7%  1744 20108s
 61734 41137 5372.52290  130 4786 6299.00000 5372.52290  14.7%  1744 20111s
 61738 41140 5402.15313  189 4986 6299.00000 5372.58659  14.7%  1744 20141s
 61740 41141 5400.03386  151 4769 6299.00000 5372.82732  14.7%  1743 20146s
 61746 41145 5486.81072  144 4922 6299.00000 5372.86700  14.7%  1743 20176s
 61749 41147 5564.64447  301 4852 6299.00000 5373.05331  14.7%  1743 20180s
 61754 41150 5463.16865  187 4765 6299.00000 5373.07432  14.7%  1743 20209s
 61755 41151 5983.19034  395 4768 6299.00000 5373.15352  14.7%  1743 20215s
 61761 41155 5373.24265   73 4827 6299.00000 5373.24265  14.7%  1743 20243s
 61762 41156 5758.42104  396 4570 6299.00000 5373.35223  14.7%  1743 20245s
 61766 41158 5373.42986  122 4618 6299.00000 5373.42986  14.7%  1743 20275s
 61769 41160 5453.67225  211 4575 6299.00000 5373.72223  14.7%  1743 20281s
 61772 41162 5378.63841  173 4828 6299.00000 5373.78999  14.7%  1743 20285s
 61773 41163 5487.24325  180 4819 6299.00000 5373.79279  14.7%  1743 20311s
 61775 41164 5374.00276  140 4731 6299.00000 5374.00276  14.7%  1742 20315s
 61780 41168 5873.04095  354 4832 6299.00000 5374.09360  14.7%  1742 20345s
 61781 41168 6147.83380  137 4655 6299.00000 5374.26717  14.7%  1742 20357s
 61783 41170 5635.67347  326 4854 6299.00000 5374.41406  14.7%  1742 20361s
 61786 41172 5374.44200  125 4918 6299.00000 5374.44200  14.7%  1742 20390s
 61788 41173 5561.18832  210 4804 6299.00000 5374.79676  14.7%  1742 20396s
 61793 41176 5998.16546  498 4900 6299.00000 5374.88805  14.7%  1742 20400s
 61794 41177 5374.88860   78 4941 6299.00000 5374.88860  14.7%  1742 20426s
 61796 41178 5533.57663  171 4803 6299.00000 5375.10315  14.7%  1742 20431s
 61800 41181 5981.17643  129 5015 6299.00000 5375.16145  14.7%  1742 20460s
 61803 41183 5435.68774  135 4993 6299.00000 5375.51917  14.7%  1742 20465s
 61806 41185 6288.84737  148 5024 6299.00000 5375.55941  14.7%  1742 20494s
 61807 41186 5413.19682  105 4754 6299.00000 5375.81978  14.7%  1742 20498s
 61808 41186 6222.85459  613 4781 6299.00000 5375.89426  14.7%  1742 20500s
 61812 41189 5375.92329  121 5056 6299.00000 5375.92329  14.7%  1741 20528s
 61813 41190 5614.42691  237 4894 6299.00000 5376.05025  14.7%  1741 20531s
 61817 41192 5545.27602  279 4928 6299.00000 5376.20693  14.6%  1741 20535s
 61820 41194 6263.94636  131 5025 6299.00000 5376.21735  14.6%  1741 20562s
 61822 41196 5765.32467  415 4804 6299.00000 5376.32992  14.6%  1741 20565s
 61825 41198 5605.28317  428 4948 6299.00000 5376.36432  14.6%  1741 20593s
 61826 41198 5716.20614  276 4650 6299.00000 5376.49411  14.6%  1741 20595s
 61830 41201 5998.74578  502 4883 6299.00000 5376.61028  14.6%  1741 20600s
 61832 41202 5612.61646  307 4921 6299.00000 5376.61754  14.6%  1741 20628s
 61833 41203 5511.73869  278 4594 6299.00000 5376.87428  14.6%  1741 20654s
 61834 41204 5376.91030  130 4744 6299.00000 5376.91030  14.6%  1741 20655s
 61839 41207 6188.81383  136 4841 6299.00000 5376.96690  14.6%  1741 20684s
 61840 41208 5400.03386  151 4689 6299.00000 5377.02684  14.6%  1741 20686s
 61843 41210 6056.68056  548 4878 6299.00000 5377.05592  14.6%  1741 20713s
 61844 41210 5638.51706  337 4704 6299.00000 5377.16969  14.6%  1741 20715s
 61848 41213 5493.16786  143 4698 6299.00000 5377.32463  14.6%  1740 20720s
 61850 41214 5760.53837  419 4838 6299.00000 5377.33080  14.6%  1740 20747s
 61853 41216 5538.85277  362 4832 6299.00000 5377.47180  14.6%  1740 20750s
 61858 41220 6202.81032  529 4921 6299.00000 5377.51837  14.6%  1740 20779s
 61859 41220 5377.56173   88 4881 6299.00000 5377.56173  14.6%  1740 20780s
 61862 41222 5758.42104  396 4934 6299.00000 5377.58421  14.6%  1740 20809s
 61863 41223 5614.60576  238 4850 6299.00000 5377.63047  14.6%  1740 20811s
 61867 41226 5425.95396  202 4959 6299.00000 5377.71582  14.6%  1740 20815s
 61868 41226 5573.68340  294 4899 6299.00000 5377.71687  14.6%  1740 20840s
 61872 41229 5378.63841  173 5060 6299.00000 5377.95694  14.6%  1740 20846s
 61879 41234 5915.63454  201 5115 6299.00000 5378.01105  14.6%  1740 20876s
 61883 41236 5635.67347  326 5105 6299.00000 5378.11995  14.6%  1739 20880s
 61884 41237 5378.12310  141 4955 6299.00000 5378.12310  14.6%  1739 20906s
 61886 41238 5378.27626  125 5017 6299.00000 5378.27626  14.6%  1739 20910s
 61890 41241 6166.89464  345 5064 6299.00000 5378.33005  14.6%  1739 20937s
 61891 41242 6250.79575  494 4777 6299.00000 5378.54235  14.6%  1739 20941s
 61894 41244 5378.69833   78 4731 6299.00000 5378.69833  14.6%  1739 20945s
 61896 41245 5533.57663  171 4905 6299.00000 5378.70877  14.6%  1739 20970s
 61898 41246 5380.54478  195 4758 6299.00000 5379.25654  14.6%  1739 20977s
 61901 41248 5535.51560  258 4800 6299.00000 5379.33515  14.6%  1739 20980s
 61904 41250 5379.34557   88 4846 6299.00000 5379.34557  14.6%  1739 21006s
 61906 41252 6288.84737  148 4902 6299.00000 5379.54709  14.6%  1739 21010s
 61909 41254 5637.88087  334 4738 6299.00000 5379.57083  14.6%  1739 21037s
 61911 41255 5436.28556  249 4713 6299.00000 5379.67073  14.6%  1739 21041s
 61914 41257 5806.79865  430 4868 6299.00000 5379.68774  14.6%  1739 21069s
 61915 41258 5468.96301  210 4872 6299.00000 5379.92619  14.6%  1739 21072s
 61917 41259 5545.27602  279 4862 6299.00000 5380.01726  14.6%  1738 21075s
 61918 41260 5482.64929  287 4811 6299.00000 5380.02050  14.6%  1738 21101s
 61922 41262 5765.32467  415 4996 6299.00000 5380.12517  14.6%  1738 21105s
 61923 41263 5549.34067  188 4973 6299.00000 5380.12595  14.6%  1738 21131s
 61925 41264 5605.28317  428 4839 6299.00000 5380.35406  14.6%  1738 21136s
 61929 41267 5535.23566  312 5081 6299.00000 5380.40466  14.6%  1738 21162s
 61930 41268 5998.74578  502 4972 6299.00000 5380.57273  14.6%  1738 21165s
 61933 41270 5511.73869  278 5175 6299.00000 5380.74370  14.6%  1738 21170s
 61936 41272 5448.76058  302 5091 6299.00000 5380.76171  14.6%  1738 21197s
 61938 41273 5402.15313  189 5090 6299.00000 5380.92796  14.6%  1738 21201s
 61940 41274 5400.03386  151 5201 6299.00000 5380.95001  14.6%  1738 21228s
 61941 41275 5933.15052  299 4987 6299.00000 5381.11121  14.6%  1738 21230s
 61944 41277 5638.51706  337 5148 6299.00000 5381.28028  14.6%  1738 21235s
 61946 41278 5486.81072  144 5080 6299.00000 5381.29010  14.6%  1738 21262s
 61948 41280 5493.16786  143 5096 6299.00000 5381.38626  14.6%  1738 21265s
 61952 41282 5955.74709  351 5270 6299.00000 5381.41343  14.6%  1738 21294s
 61953 41283 5538.85277  362 5004 6299.00000 5381.44770  14.6%  1737 21295s
 61958 41286 6202.81032  529 5189 6299.00000 5381.48569  14.6%  1737 21323s
 61959 41287 5381.72924   88 4953 6299.00000 5381.72924  14.6%  1737 21327s
 61961 41288 5381.85357   73 5077 6299.00000 5381.85357  14.6%  1737 21330s
 61965 41291 5499.18228  281 5272 6299.00000 5381.89733  14.6%  1737 21358s
 61966 41292 5382.00184  122 4877 6299.00000 5382.00184  14.6%  1737 21360s
 61970 41295 5426.34688  173  880 6299.00000 5382.00184  14.6%  1752 21368s
 61971 41296 5947.87181  378 1003 6299.00000 5382.00184  14.6%  1751 21371s
 61973 41297 5487.24325  180 1062 6299.00000 5382.00184  14.6%  1751 21377s
 61974 41298 5496.62797  228 1417 6299.00000 5382.00184  14.6%  1751 21385s
