==========================================
SLURM_JOB_ID = 5322905
SLURM_JOB_NODELIST = b22-01
TMPDIR = /tmp/SLURM_5322905
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 14:13:44 PST 2025] Starting run_single_instance on b22-01.hpc.usc.edu for c101_Skewed1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xf75680cc
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 677200 rows and 697554 columns
Presolve time: 4.05s
Presolved: 26450 rows, 30446 columns, 227650 nonzeros
Variable types: 0 continuous, 30446 integer (30400 binary)
Performing another presolve...
Presolve removed 700 rows and 251 columns
Presolve time: 0.47s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2670000e+03   2.181250e+02   9.216395e+09      7s
Concurrent spin time: 0.14s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17831    4.4465622e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 4.446562e+03, 17831 iterations, 2.63 seconds (2.96 work units)
Total elapsed time = 9.35s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15822 15289 6387.42242  268 3597          - 6387.42242      -   726 2361s
H15822 14516                    10385.000000 6387.61349  38.5%   726 2363s
H15822 13782                    10376.000000 6387.61349  38.4%   726 2363s
H15822 13085                    10368.000000 6387.61349  38.4%   726 2363s
H15822 12422                    10332.000000 6387.61349  38.2%   726 2363s
 15824 12424 6387.66138  117 3752 10332.0000 6387.66138  38.2%   726 2365s
H15829 11798                    10299.000000 6396.15758  37.9%   725 2382s
H15829 11200                    10280.000000 6396.15758  37.8%   725 2382s
H15829 10632                    10223.000000 6396.15758  37.4%   725 2383s
H15829 10092                    10222.000000 6396.15758  37.4%   725 2384s
H15829  9579                    10213.000000 6396.15758  37.4%   725 2385s
H15829  9092                    10201.000000 6396.15758  37.3%   725 2385s
H15829  8629                    10125.000000 6396.15758  36.8%   725 2386s
H15829  8189                    10124.000000 6396.15758  36.8%   725 2387s
H15829  7772                    10100.000000 6396.15758  36.7%   725 2387s
H15829  7375                    10077.000000 6396.15758  36.5%   725 2387s
H15829  6998                    10056.000000 6396.15758  36.4%   725 2387s
H15829  6640                    10027.000000 6396.15758  36.2%   725 2387s
H15829  6299                    10006.000000 6396.15758  36.1%   725 2387s
H15829  5976                    9966.0000000 6396.15758  35.8%   725 2387s
 15831  5977 6398.67116   64 3382 9966.00000 6398.67116  35.8%   725 2396s
 15832  5978 6399.72012  100 3528 9966.00000 6399.72012  35.8%   725 2401s
 15834  5979 6400.28624  281 3660 9966.00000 6400.28624  35.8%   725 2406s
 15839  5983 6400.39605  227 3814 9966.00000 6400.39605  35.8%   725 2410s
H15839  5676                    9955.0000000 6411.06564  35.6%   725 2425s
H15839  5384                    9950.0000000 6411.06564  35.6%   725 2425s
H15839  5106                    9948.0000000 6411.06564  35.6%   725 2425s
 15841  5107 6413.18756  373 3289 9948.00000 6413.18756  35.5%   725 2433s
 15842  5108 6414.29478   18 3367 9948.00000 6414.29478  35.5%   725 2438s
 15843  5108 6414.74928  172 3419 9948.00000 6414.74928  35.5%   725 2442s
 15845  5110 6415.31288  106 3412 9948.00000 6415.31288  35.5%   725 2447s
 15848  5112 6415.41995   54 3546 9948.00000 6415.41995  35.5%   724 2450s
H15854  4852                    9941.0000000 6423.64386  35.4%   724 2469s
H15854  4600                    9926.0000000 6423.64386  35.3%   724 2469s
H15854  4362                    9895.0000000 6423.64386  35.1%   724 2469s
H15854  4135                    9883.0000000 6423.64386  35.0%   724 2469s
 15856  4136 6425.48524  270 3457 9883.00000 6425.48524  35.0%   724 2476s
 15857  4137 6426.19656  143 3578 9883.00000 6426.19656  35.0%   724 2481s
 15859  4138 6426.86596   82 3715 9883.00000 6426.86596  35.0%   724 2486s
 15864  4141 6426.96679  150 3759 9883.00000 6426.96679  35.0%   724 2491s
H15864  3925                    9881.0000000 6436.90270  34.9%   724 2502s
H15864  3720                    9879.0000000 6436.90270  34.8%   724 2502s
 15866  3722 6439.63527  241 3262 9879.00000 6439.63527  34.8%   724 2510s
 15867  3722 6440.57197   54 3338 9879.00000 6440.57197  34.8%   724 2516s
 15869  3724 6441.48440   63 3597 9879.00000 6441.48440  34.8%   723 2522s
 15872  3726 6441.58228  286 3551 9879.00000 6441.58228  34.8%   723 2525s
H15875  3533                    9854.0000000 6447.28681  34.6%   723 2538s
H15875  3347                    9828.0000000 6447.28681  34.4%   723 2538s
H15876  3171                    9821.0000000 6449.07709  34.3%   723 2546s
 15878  3173 6449.80314  178 3376 9821.00000 6449.80314  34.3%   723 2550s
H15878  3005                    9819.0000000 6450.32651  34.3%   723 2554s
H15878  2846                    9807.0000000 6450.32651  34.2%   723 2554s
 15880  2847 6450.67790  550 3667 9807.00000 6450.67790  34.2%   723 2557s
 15882  2848 6450.79560  157 3647 9807.00000 6450.79560  34.2%   723 2560s
H15886  2699                    9717.0000000 6456.66283  33.6%   723 2575s
H15886  2555                    9684.0000000 6456.66283  33.3%   723 2575s
H15886  2418                    9682.0000000 6456.66283  33.3%   723 2575s
H15886  2288                    9659.0000000 6456.66283  33.2%   723 2575s
H15886  2164                    9647.0000000 6456.66283  33.1%   723 2575s
 15888  2165 6457.99918  228 3554 9647.00000 6457.99918  33.1%   723 2583s
 15889  2166 6458.50836  145 3466 9647.00000 6458.50836  33.1%   723 2587s
 15890  2167 6458.83466  167 3524 9647.00000 6458.83466  33.0%   723 2590s
 15894  2169 6459.20226   15 3712 9647.00000 6459.20226  33.0%   722 2595s
H15897  2053                    9645.0000000 6464.14306  33.0%   722 2610s
H15897  1941                    9640.0000000 6464.14306  32.9%   722 2611s
H15897  1835                    9636.0000000 6464.14306  32.9%   722 2613s
H15897  1734                    9621.0000000 6464.14306  32.8%   722 2613s
H15897  1638                    9580.0000000 6464.14306  32.5%   722 2613s
 15899  1640 6465.43132  356 3451 9580.00000 6465.43132  32.5%   722 2620s
 15901  1641 6465.84832  126 3551 9580.00000 6465.84832  32.5%   722 2625s
 15907  1645 6472.55794  376 3511 9580.00000 6472.55794  32.4%   722 2643s
 15908  1646 6474.86322  188 3463 9580.00000 6474.86322  32.4%   722 2652s
 15909  1646 6475.39641  171 3610 9580.00000 6475.39641  32.4%   722 2656s
 15911  1648 6475.94671   18 3560 9580.00000 6475.94671  32.4%   722 2661s
 15918  1652 6476.02228  277 3665 9580.00000 6476.02228  32.4%   721 2665s
H15920  1561                    9573.0000000 6480.27160  32.3%   721 2678s
H15920  1474                    9563.0000000 6480.27160  32.2%   721 2678s
H15920  1390                    9547.0000000 6480.27160  32.1%   721 2678s
H15920  1311                    9536.0000000 6480.27160  32.0%   721 2678s
H15920  1236                    9534.0000000 6480.27160  32.0%   721 2678s
H15920  1164                    9516.0000000 6480.27160  31.9%   721 2678s
H15920  1096                    9513.0000000 6480.27160  31.9%   721 2678s
H15920  1032                    9504.0000000 6480.27160  31.8%   721 2678s
H15920   970                    9488.0000000 6480.27160  31.7%   721 2678s
H15920   912                    9478.0000000 6480.27160  31.6%   721 2678s
H15920   857                    9477.0000000 6480.27160  31.6%   721 2678s
H15920   804                    9467.0000011 6480.27160  31.5%   721 2678s
H15920   754                    9467.0000000 6480.27160  31.5%   721 2678s
H15920   707                    9404.0000000 6480.40344  31.1%   721 2679s
H15920   662                    9401.0000000 6480.40344  31.1%   721 2679s
H15920   619                    9388.0000000 6480.40344  31.0%   721 2679s
 15922   620 6481.67510  268 3580 9388.00000 6481.67510  31.0%   721 2686s
 15924   621 6482.44627  117 3648 9388.00000 6482.44627  30.9%   721 2692s
 15926   623 6482.85250   41 3711 9388.00000 6482.85250  30.9%   721 2696s
 15931   626 6482.90354   64 3792 9388.00000 6482.90354  30.9%   721 2700s
H15931   585                    9387.0000000 6486.96010  30.9%   721 2712s
H15931   546                    9386.0000000 6486.96010  30.9%   721 2712s
 15933   547 6488.58309  272 3764 9386.00000 6488.58309  30.9%   721 2718s
 15934   548 6489.40500  281 3709 9386.00000 6489.40500  30.9%   721 2723s
 15935   549 6489.69784   65 3620 9386.00000 6489.69784  30.9%   720 2726s
 15939   551 6489.95382  227 3764 9386.00000 6489.95382  30.9%   720 2730s
H15941   515                    9384.0000000 6495.25891  30.8%   720 2745s
 15943   516 6496.93681  172 3510 9384.00000 6496.93681  30.8%   720 2753s
 15944   517 6497.61956  290 3567 9384.00000 6497.61956  30.8%   720 2758s
 15945   517 6498.01374  106 3763 9384.00000 6498.01374  30.8%   720 2761s
H15945   481                    9378.0000000 6498.29196  30.7%   720 2763s
 15947   483 6498.39640  209 3743 9378.00000 6498.39640  30.7%   720 2765s
 15954   487 6498.50035  209 3806 9378.00000 6498.50035  30.7%   720 2771s
H15954   452                    9374.0000000 6504.21558  30.6%   720 2784s
H15954   419                    9343.0000000 6504.21794  30.4%   720 2784s
H15954   388                    9338.0000000 6504.21794  30.3%   720 2784s
H15954   358                    9337.0000000 6504.21794  30.3%   720 2784s
 15956   360 6505.56484  270 3673 9337.00000 6505.56484  30.3%   720 2791s
 15957   360 6506.12069  143 3777 9337.00000 6506.12069  30.3%   719 2795s
 15963   364 6506.33980    8 3833 9337.00000 6506.33980  30.3%   719 2801s
H15963   336                    9330.0000000 6510.22525  30.2%   719 2815s
H15963   308                    9328.0000000 6510.22525  30.2%   719 2815s
H15963   282                    9312.0000000 6510.22525  30.1%   719 2818s
H15963   258                    9311.0000000 6510.22525  30.1%   719 2821s
H15963   234                    9294.0000000 6510.22525  30.0%   719 2821s
H15963   212                    9269.0000000 6510.22525  29.8%   719 2821s
H15963   191                    9260.0000000 6510.22525  29.7%   719 2822s
H15963   171                    9252.0000000 6510.22525  29.6%   719 2823s
H15963   152                    9236.0000000 6510.22525  29.5%   719 2823s
H15963   134                    9219.0000000 6510.22525  29.4%   719 2824s
H15963   117                    9208.0000000 6510.22525  29.3%   719 2825s
 15965   119 6511.28611   52 3590 9208.00000 6511.28611  29.3%   719 2832s
 15966   119 6511.93767  241 3568 9208.00000 6511.93767  29.3%   719 2836s
 15968   121 6512.24118  328 3803 9208.00000 6512.24118  29.3%   719 2840s
 15972   123 6512.45133  286 3852 9208.00000 6512.45133  29.3%   719 2845s
 15976   126 6516.09542  262 3619 9208.00000 6516.09542  29.2%   719 2858s
 15977   127 6517.33245  135 3607 9208.00000 6517.33245  29.2%   719 2864s
 15978   127 6517.75616  178 3673 9208.00000 6517.75616  29.2%   719 2868s
 15979   128 6517.96610  196 3706 9208.00000 6517.96610  29.2%   718 2870s
 15985   132 6518.14964  239 3812 9208.00000 6518.14964  29.2%   718 2876s
H15985   114                    9200.0000000 6522.88388  29.1%   718 2888s
H15985    98                    9181.0000000 6522.88388  29.0%   718 2889s
 15987    99 6524.05104  181 3679 9181.00000 6524.05104  28.9%   718 2895s
 15989   101 6524.54931  145 3862 9181.00000 6524.54931  28.9%   718 2900s
H15993    87                    9179.0000000 6528.71431  28.9%   718 2915s
H15993    71                    9167.0000000 6528.71431  28.8%   718 2915s
 15995    73 6530.13588  171 3614 9167.00000 6530.13588  28.8%   718 2921s
 15996    73 6530.68234   98 3622 9167.00000 6530.68234  28.8%   718 2925s
 15999    75 6531.11314  356 3781 9167.00000 6531.11314  28.8%   718 2930s
H16003    63                    9162.0000000 6534.68442  28.7%   717 2944s
H16003    49                    9139.0000000 6534.68442  28.5%   717 2944s
H16003    36                    9134.0000000 6534.68442  28.5%   717 2944s
 16005    37 6535.93870   54 3675 9134.00000 6535.93870  28.4%   717 2950s
 16006    38 6536.52584  308 3752 9134.00000 6536.52584  28.4%   717 2955s
 16009    40 6536.94153  171 3768 9134.00000 6536.94153  28.4%   717 2961s
 16015    44 6537.05645  291 3980 9134.00000 6537.05645  28.4%   717 2965s
H16016    31                    9132.0000000 6540.46075  28.4%   717 2976s
 16018    32 6541.35183  277 3514 9132.00000 6541.35183  28.4%   717 2981s
 16019    33 6541.97966  255 3616 9132.00000 6541.97966  28.4%   717 2985s
 16022    35 6542.49688  268 3941 9132.00000 6542.49688  28.4%   717 2991s
H16026    24                    9130.0000000 6547.76018  28.3%   716 3010s
H16026    11                    9127.0000000 6547.76018  28.3%   716 3013s
H16026     0                    9126.0000000 6547.76018  28.3%   716 3013s
H16026     0                    9113.0000000 6547.76018  28.1%   716 3017s
 16028     0 6549.37619   52 3677 9113.00000 6549.37619  28.1%   716 3025s
 16030     0 6550.27631  158 3770 9113.00000 6550.27631  28.1%   716 3032s
 16032     0 6550.41060  100 3794 9113.00000 6550.41060  28.1%   716 3035s
 16040     0 6550.51541  251 3798 9113.00000 6550.51541  28.1%   716 3040s
 16041     0 6552.93413  373 3482 9113.00000 6552.93413  28.1%   716 3049s
H16041     0                    9103.0000000 6553.90802  28.0%   716 3055s
H16041     0                    9096.0000000 6553.90802  27.9%   716 3055s
H16041     0                    9088.0000000 6553.90802  27.9%   716 3055s
H16041     0                    9084.0000000 6553.90802  27.9%   716 3055s
H16042     0                    9080.0000000 6554.39977  27.8%   716 3059s
 16044     0 6554.64629  290 3687 9080.00000 6554.64629  27.8%   716 3062s
 16046     0 6554.90461   28 3899 9080.00000 6554.90461  27.8%   715 3065s
 16051     0 6554.99163   59 3870 9080.00000 6554.99163  27.8%   715 3070s
H16051     0                    9078.0000000 6559.68643  27.7%   715 3084s
H16051     0                    9073.0000000 6559.68643  27.7%   715 3084s
H16051     0                    9062.0000000 6559.68752  27.6%   715 3084s
 16052     0 6559.68752  199 3872 9062.00000 6559.68752  27.6%   715 3085s
 16053     0 6560.86517  167 3775 9062.00000 6560.86517  27.6%   715 3093s
 16054     0 6561.29174  209 3972 9062.00000 6561.29174  27.6%   715 3097s
 16056     0 6561.55177  270 4053 9062.00000 6561.55177  27.6%   715 3101s
 16061     0 6561.61027  116 4095 9062.00000 6561.61027  27.6%   715 3106s
H16061     0                    9039.0000000 6567.87765  27.3%   715 3122s
H16061     0                    9038.0000000 6567.87826  27.3%   715 3123s
 16063     0 6569.60750    8 3916 9038.00000 6569.60750  27.3%   715 3130s
H16063     0                    9029.0000000 6570.04438  27.2%   715 3134s
 16065     0 6570.16713   52 3969 9029.00000 6570.16713  27.2%   715 3136s
 16069     0 6570.27563   63 4020 9029.00000 6570.27563  27.2%   714 3140s
H16070     0                    9025.0000000 6573.84044  27.2%   714 3154s
H16070     0                    9024.0000000 6573.84044  27.2%   714 3154s
H16070     0                    9022.0000000 6573.84136  27.1%   714 3154s
H16070     0                    9012.0000000 6573.84136  27.1%   714 3155s
H16070     0                    9007.0000000 6573.84136  27.0%   714 3155s
H16070     0                    9002.0000000 6573.84136  27.0%   714 3155s
 16072     0 6574.86948  286 3653 9002.00000 6574.86948  27.0%   714 3160s
 16074     0 6575.85760  170 3987 9002.00000 6575.85760  27.0%   714 3168s
 16075     0 6576.00493  323 3974 9002.00000 6576.00493  26.9%   714 3170s
 16080     0 6576.08235  550 4012 9002.00000 6576.08235  26.9%   714 3175s
H16080     0                    9001.0000000 6579.05710  26.9%   714 3186s
 16082     0 6580.47396  157 3853 9001.00000 6580.47396  26.9%   714 3192s
 16083     0 6580.91387   52 3966 9001.00000 6580.91387  26.9%   714 3196s
 16085     0 6581.15859  239 4067 9001.00000 6581.15859  26.9%   714 3201s
 16090     0 6581.22875  167 4040 9001.00000 6581.22875  26.9%   714 3205s
H16090     0                    8999.0000000 6586.44338  26.8%   714 3224s
H16090     0                    8996.0000000 6586.44338  26.8%   714 3224s
H16090     0                    8995.0000000 6586.44338  26.8%   714 3225s
H16090     0                    8991.0000000 6586.44338  26.7%   714 3232s
 16092     0 6587.60348  149 3745 8991.00000 6587.60348  26.7%   713 3238s
 16093     0 6588.04967   18 3625 8991.00000 6588.04967  26.7%   713 3242s
 16095     0 6588.40899  171 3819 8991.00000 6588.40899  26.7%   713 3246s
 16101     0 6588.54137  126 3790 8991.00000 6588.54137  26.7%   713 3250s
 16103     0 6591.57877   96 3433 8991.00000 6591.57877  26.7%   713 3261s
 16104     0 6592.69413  188 3619 8991.00000 6592.69413  26.7%   713 3268s
 16105     0 6593.00179   54 3698 8991.00000 6593.00179  26.7%   713 3271s
 16107     0 6593.31913  376 3750 8991.00000 6593.31913  26.7%   713 3276s
H16111     0                    8989.0000000 6596.26753  26.6%   713 3290s
H16111     0                    8983.0000000 6596.26753  26.6%   713 3291s
 16113     0 6597.21995   44 3624 8983.00000 6597.21995  26.6%   713 3295s
 16114     0 6597.73885  153 3619 8983.00000 6597.73885  26.6%   712 3300s
 16118     0 6597.97905  277 3769 8983.00000 6597.97905  26.6%   712 3305s
H16121     0                    8979.0000000 6603.00312  26.5%   712 3321s
 16123     0 6604.60322  434 3662 8979.00000 6604.60322  26.4%   712 3328s
 16124     0 6605.11588  117 3756 8979.00000 6605.11588  26.4%   712 3332s
 16125     0 6605.56163  145 3806 8979.00000 6605.56163  26.4%   712 3335s
 16128     0 6605.80597   52 3839 8979.00000 6605.80597  26.4%   712 3340s
H16131     0                    8975.0000000 6609.42152  26.4%   712 3355s
H16131     0                    8974.0000000 6609.42152  26.3%   712 3356s
 16133     0 6610.61799  272 3790 8974.00000 6610.61799  26.3%   712 3363s
 16134     0 6610.97352  281 3745 8974.00000 6610.97352  26.3%   712 3367s
 16135     0 6611.46878   65 3829 8974.00000 6611.46878  26.3%   712 3371s
 16137     0 6611.60226  242 3932 8974.00000 6611.60226  26.3%   711 3375s
 16142     0 6611.76791   18 4039 8974.00000 6611.76791  26.3%   711 3380s
 16143     0 6614.48828  172 3874 8974.00000 6614.48828  26.3%   711 3392s
 16144     0 6615.24032  290 3794 8974.00000 6615.24032  26.3%   711 3398s
 16145     0 6615.37105  106 3780 8974.00000 6615.37105  26.3%   711 3400s
 16150     0 6615.46547  275 3946 8974.00000 6615.46547  26.3%   711 3405s
H16150     0                    8963.0000000 6618.39478  26.2%   711 3517s
