==========================================
SLURM_JOB_ID = 5322903
SLURM_JOB_NODELIST = a02-18
TMPDIR = /tmp/SLURM_5322903
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 19:46:30 PST 2025] Starting run_single_instance on a02-18.hpc.usc.edu for rc101_Random2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0x9c0d59dd
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 679200 rows and 699554 columns
Presolve time: 1.52s
Presolved: 24450 rows, 28446 columns, 205650 nonzeros
Variable types: 0 continuous, 28446 integer (28400 binary)
Performing another presolve...
Presolve removed 300 rows and 200 columns
Presolve time: 0.28s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 5.304907e+03, 16973 iterations, 1.73 seconds (2.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 60886 34275 7152.08217   58 4067 8003.00000 7152.03330  10.6%  1220 16833s
 60894 34277 7178.09031   59 3815 8003.00000 7152.08269  10.6%  1221 16871s
 60898 34289 7169.41867   60 3536 8003.00000 7152.08269  10.6%  1221 16988s
 60912 34315 7171.49489   61 3344 8003.00000 7152.08269  10.6%  1225 17046s
 60944 34451 7172.30559   62 3304 8003.00000 7152.70993  10.6%  1230 17090s
 61091 34433 7186.70169   67 2998 8003.00000 7152.80336  10.6%  1231 17110s
 61122 34455 7218.58032   68 2786 8003.00000 7152.80336  10.6%  1231 17126s
 61154 34476 7218.82564   69 2755 8003.00000 7152.80336  10.6%  1231 17140s
 61186 34497 7219.09490   70 2938 8003.00000 7152.80336  10.6%  1231 17158s
 61218 34519 7220.96109   71 2908 8003.00000 7152.80336  10.6%  1232 17173s
 61250 34539 7221.23819   72 2827 8003.00000 7152.80336  10.6%  1232 17190s
 61281 34560 7221.42603   73 2831 8003.00000 7152.80336  10.6%  1232 17208s
 61312 34584 7222.00362   74 2885 8003.00000 7152.80336  10.6%  1232 17221s
 61347 34615 7229.86141   75 2909 8003.00000 7152.80336  10.6%  1232 17235s
 61389 34652 7229.90381   76 2898 8003.00000 7152.80336  10.6%  1232 17247s
 61440 34709 7230.45974   77 2901 8003.00000 7152.80336  10.6%  1232 17265s
 61514 34758 7230.81328   78 2882 8003.00000 7152.80336  10.6%  1231 17284s
 61588 34827 7231.08294   79 2849 8003.00000 7152.80336  10.6%  1232 17301s
 61682 34910 7239.01383   82 2971 8003.00000 7152.80336  10.6%  1232 17318s
 61796 34902 7240.29299   88 2978 8003.00000 7152.80336  10.6%  1231 17334s
 61826 34933 7240.35242   89 2950 8003.00000 7152.80336  10.6%  1231 17351s
 61867 34967 7244.43899   90 2781 8003.00000 7152.80336  10.6%  1231 17363s
 61915 34995 7244.59366   91 2763 8003.00000 7152.80336  10.6%  1231 17380s
 61959 35024 7245.77299   92 2840 8003.00000 7152.80336  10.6%  1231 17398s
 62002 35052 7245.84555   93 2824 8003.00000 7152.80336  10.6%  1231 17419s
 62047 35105 7247.14638   94 2761 8003.00000 7152.80336  10.6%  1232 17438s
 62115 35174 7247.48250   95 2807 8003.00000 7152.80336  10.6%  1231 17457s
 62206 35261 7248.36888   96 2675 8003.00000 7152.80336  10.6%  1231 17477s
 62324 35361 7249.35102  100 2836 8003.00000 7152.80336  10.6%  1230 17498s
 62465 35504 7263.32848  104 2630 8003.00000 7152.80336  10.6%  1230 17522s
 62655 35473 7306.23264  111 2563 8003.00000 7152.80336  10.6%  1230 17538s
 62687 35512 7308.27150  112 2484 8003.00000 7152.80336  10.6%  1230 17559s
 62737 35609 7308.59989  113 2476 8003.00000 7152.80336  10.6%  1230 17576s
 62851 35760 7330.06002  115 2367 8003.00000 7152.80336  10.6%  1230 17599s
 63040 35914 7344.59465  119 2449 8003.00000 7152.80336  10.6%  1230 17622s
 63257 36072 7353.24727  127 2420 8003.00000 7152.80336  10.6%  1230 17648s
 63489 36233 7361.86776  134 2497 8003.00000 7152.80336  10.6%  1229 17674s
 63727 36311 7406.71283  140 2148 8003.00000 7152.80336  10.6%  1229 17702s
 63887 36487 7539.46248  143 2294 8003.00000 7152.80336  10.6%  1230 17728s
 64116 36642 7582.02957  149 2115 8003.00000 7152.80336  10.6%  1229 17756s
 64358 36591 7676.43195  154 2034 8003.00000 7152.80336  10.6%  1229 17782s
 64390 36737 7676.62667  155 1991 8003.00000 7152.80336  10.6%  1229 17810s
 64557 36929 7687.22447  162 2132 8003.00000 7152.80336  10.6%  1229 17841s
 64812 37104 7814.30143  173 2051 8003.00000 7152.80336  10.6%  1229 17876s
 65088 37228 7841.25219  184 1733 8003.00000 7152.80336  10.6%  1228 17914s
 65318 37480 7904.63741  197 1727 8003.00000 7152.80336  10.6%  1229 17950s
 65664 37677 7991.96615  208 1605 8003.00000 7152.80336  10.6%  1228 17987s
 65994 37838 7161.17858   66 3584 8003.00000 7152.80336  10.6%  1227 18022s
 66274 37939 7163.33649   67 3459 8003.00000 7152.80336  10.6%  1226 18059s
 66471 37912 7163.44786   68 3495 8003.00000 7152.80336  10.6%  1226 18093s
 66511 38087 7163.56781   69 3441 8003.00000 7152.98938  10.6%  1226 18128s
 66700 38240 7163.82638   71 3420 8003.00000 7152.98938  10.6%  1227 18166s
 66932 38401 7164.15610   73 3339 8003.00000 7152.98938  10.6%  1227 18211s
 67176 38639 7164.20154   74 3343 8003.00000 7153.15817  10.6%  1226 18252s
 67495 38875 7166.43451   76 3164 8003.00000 7153.15817  10.6%  1226 18295s
 67844 39151 7166.11343   78 3443 8003.00000 7153.15817  10.6%  1226 18341s
 68323 39022 7166.92044   79 3519 8003.00000 7153.15817  10.6%  1225 18375s
 68355 39067 7173.98671   79 3365 8003.00000 7153.15817  10.6%  1225 18416s
 68430 39337 7167.21727   80 3394 8003.00000 7153.15817  10.6%  1225 18465s
 68770 39647 7306.95353   80 3022 8003.00000 7153.15817  10.6%  1225 18520s
 69227 40031 7167.39066   81 3332 8003.00000 7153.15817  10.6%  1224 18577s
 69824 40205 7167.64221   82 3427 8003.00000 7153.15817  10.6%  1222 18642s
 70321 40459 7167.72620   84 3435 8003.00000 7153.15817  10.6%  1222 18708s
 70763 40713 7168.44441   87 3590 8003.00000 7153.15817  10.6%  1223 18772s
 71220 40917 7176.06385   89 3252 8003.00000 7153.15817  10.6%  1224 18835s
 71592 41145 7312.01362   91 3021 8003.00000 7153.15817  10.6%  1226 18904s
 71983 41439 7172.69492   94 3602 8003.00000 7153.15817  10.6%  1226 18966s
 72408 41837 7180.16709   96 3644 8003.00000 7153.15817  10.6%  1226 19037s
 72947 42402 7216.53910   99 2989 8003.00000 7153.15817  10.6%  1228 19113s
 73723 42175 7183.25390  102 3530 8003.00000 7153.15817  10.6%  1227 19165s
 73761 42597 7216.22401  102 3198 8003.00000 7153.15817  10.6%  1228 19292s
 74195 43154 7184.27396  104 3435 8003.00000 7153.15817  10.6%  1227 19376s
 74924 43003 7185.27676  107 3237 8003.00000 7153.15817  10.6%  1225 19438s
 75020 43003 7269.53851  108 3007 8003.00000 7153.15817  10.6%  1225 19493s
 75052 43291 7185.77855  109 3307 8003.00000 7153.15817  10.6%  1226 19563s
 75408 43947 7201.77265  109 3149 8003.00000 7154.22007  10.6%  1224 19645s
 76287 44410 7186.60828  111 3327 8003.00000 7154.22007  10.6%  1222 19739s
 77119 44861 7196.43239  114 3396 8003.00000 7154.85517  10.6%  1222 19838s
 77975 44640 7204.55640  118 3527 8003.00000 7154.85517  10.6%  1222 19906s
H77992 42904                    8001.0000000 7154.85517  10.6%  1222 19906s
 78039 43753 7209.47962  118 3053 8001.00000 7154.85517  10.6%  1222 20009s
 78932 44314 7205.45146  121 3396 8001.00000 7154.85517  10.6%  1221 20119s
 79828 44854 7206.66722  124 3207 8001.00000 7154.85517  10.6%  1222 20224s
 80694 45611 7206.98026  127 3226 8001.00000 7154.85517  10.6%  1224 20347s
 81791 46176 7210.10201  132 3331 8001.00000 7154.85517  10.6%  1224 20461s
 82753 46572 7210.42034  139 3345 8001.00000 7154.85517  10.6%  1225 20580s
 83508 47299 7210.79705  142 3198 8001.00000 7154.85517  10.6%  1225 20706s
 84513 47974 7211.76932  145 3226 8001.00000 7154.85517  10.6%  1227 20838s
 85545 48729 7216.89065  146 3314 8001.00000 7154.85517  10.6%  1229 20968s
 86709 48373 7218.84636  152 3299 8001.00000 7154.85517  10.6%  1230 21064s
H86735 46720                    8000.0000000 7154.85517  10.6%  1230 21064s
 86741 46964 7271.42242  152 3309 8000.00000 7154.85517  10.6%  1230 21188s
 87001 48123 7412.34287  153 2954 8000.00000 7154.85517  10.6%  1230 21336s
 88310 48712 7220.25881  158 3261 8000.00000 7154.85517  10.6%  1230 21488s
 89398 49544 7221.13000  163 3285 8000.00000 7154.85517  10.6%  1233 21674s
 90667 50463 7224.41346  171 3204 8000.00000 7154.85517  10.6%  1239 21872s
 92009 50048 7227.55628  180 3318 8000.00000 7154.85517  10.6%  1242 21999s
 92041 51088 7325.42143  180 2946 8000.00000 7154.85517  10.6%  1242 22164s
 93094 50768 7229.28971  185 3217 8000.00000 7154.85517  10.6%  1242 22352s
 93126 50789 7245.81272  185 3005 8000.00000 7154.85517  10.6%  1243 22554s
 93159 50808 7230.28839  186 3171 8000.00000 7154.85517  10.6%  1243 22740s
 93193 50855 7388.30554  186 2834 8000.00000 7154.85517  10.6%  1243 22943s
 93256 51258 7287.81208  187 2867 8000.00000 7154.85517  10.6%  1243 23201s
 93734 52136 7230.62437  187 3123 8000.00000 7154.85517  10.6%  1242 23458s
 94884 54074 7231.54382  188 3165 8000.00000 7154.85517  10.6%  1246 23738s
 97272 55024 7257.28784  188 3160 8000.00000 7154.85517  10.6%  1248 24004s
 99137 56576 7234.87831  196 3349 8000.00000 7154.85517  10.6%  1251 24260s
 101354 56167 7238.54010  204 3376 8000.00000 7154.85517  10.6%  1254 24448s
 101709 58661 7240.89561  206 3295 8000.00000 7154.85517  10.6%  1254 24730s
 104383 59692 7246.72278  215 3138 8000.00000 7154.85517  10.6%  1255 24993s
 106452 61162 7250.10585  222 3124 8000.00000 7154.85517  10.6%  1260 25264s
 108717 62737 7292.88934  229 3272 8000.00000 7154.85517  10.6%  1265 25545s
 111282 63464 7267.95396  238 3173 8000.00000 7154.85517  10.6%  1266 25820s
 112932 65411 7353.96322  246 3054 8000.00000 7154.85517  10.6%  1274 26110s
 115711 66373 7276.87701  254 3080 8000.00000 7154.85517  10.6%  1275 26397s
 117742 67624 7278.56765  262 3139 8000.00000 7157.32642  10.5%  1281 26701s
 119792 69660 7286.60403  269 3122 8000.00000 7157.32642  10.5%  1286 27066s
 122833 71334 7289.49989  278 3133 8000.00000 7157.72474  10.5%  1285 27387s
 125797 72752 7292.27151  287 3146 8000.00000 7157.72474  10.5%  1285 27699s
 128469 74920 7297.68379  295 3218 8000.00000 7157.72474  10.5%  1284 28030s
 131734 74692 7300.76203  307 3105 8000.00000 7157.72474  10.5%  1282 28290s
 132695 77706 7303.35426  312 3057 8000.00000 7157.72474  10.5%  1281 28650s
 136175 80317 7309.35611  326 3120 8000.00000 7157.72474  10.5%  1280 29021s
 140252 82371 7321.95978  336 2896 8000.00000 7158.08107  10.5%  1272 29373s
 143944 82321 7335.83752  346 2853 8000.00000 7158.08107  10.5%  1267 29647s
 145225 85859 7336.75721  349 2918 8000.00000 7158.08107  10.5%  1266 30037s
 149587 90121 7347.01125  362 2838 8000.00000 7158.08107  10.5%  1259 30520s
 155594 89273 7358.43011  379 3001 8000.00000 7158.08107  10.5%  1249 30730s
 156144 92349 7359.16620  381 2858 8000.00000 7158.08107  10.5%  1248 31028s
 159374 95066 7363.52493  391 2950 8000.00000 7158.08107  10.5%  1245 31323s
 162516 98207 7369.20890  404 3119 8000.00000 7162.76350  10.5%  1241 31633s
 165818 101742 7373.12189  415 3228 8000.00000 7163.00055  10.5%  1236 31937s
 169500 105071 7386.47609  427 3006 8000.00000 7163.00055  10.5%  1229 32254s
 172979 106413 7394.30518  437 2969 8000.00000 7163.00055  10.5%  1224 32521s
 174353 109209 7399.65302  449 2847 8000.00000 7163.00055  10.5%  1226 32875s
 177485 111994 7405.73317  465 2893 8000.00000 7163.00055  10.5%  1224 33202s
 180592 116482 7421.58777  482 2838 8000.00000 7163.00055  10.5%  1223 33635s
 185336 119444 7431.06695  500 2919 8000.00000 7163.75782  10.5%  1220 33983s
 188352 122065 7437.49563  512 2731 8000.00000 7163.75782  10.5%  1218 34325s
 191109 125585 7443.25642  521 2759 8000.00000 7163.75782  10.5%  1215 34661s
 194873 129278 7474.94645  539 2895 8000.00000 7163.75782  10.5%  1212 35004s
 198841 131760 7497.93367  561 2647 8000.00000 7163.75782  10.5%  1209 35316s
 201529 135320 7511.91595  578 2820 8000.00000 7163.75782  10.5%  1211 35631s
 205346 137297 7521.96249  596 2790 8000.00000 7163.75782  10.5%  1208 35976s
 207525 140224 7546.86420  611 2805 8000.00000 7163.75782  10.5%  1208 36317s
 210729 144244 7553.45511  623 2676 8000.00000 7163.75782  10.5%  1209 36725s
 214916 147993 7711.05232  640 2738 8000.00000 7163.75782  10.5%  1209 37063s
 218978 151174 7676.63264  658 2762 8000.00000 7163.75782  10.5%  1206 37387s
 222324 152293 7695.53252  681 2478 8000.00000 7163.75782  10.5%  1205 37698s
 223497 154611 7718.39609  695 2597 8000.00000 7163.75782  10.5%  1207 38006s
 225898 157711 7779.34141  709 2631 8000.00000 7164.26365  10.4%  1208 38357s
 229077 161107 7947.35170  742 2555 8000.00000 7164.26365  10.4%  1210 38705s
 232780 163968 7991.88891  800 2310 8000.00000 7164.26365  10.4%  1208 39052s
 235969 166409 7211.49442  158 3008 8000.00000 7164.26365  10.4%  1209 39393s
 238608 169022 7254.56468  277 3128 8000.00000 7164.26365  10.4%  1213 39768s
 241235 171565 7286.27844  372 2855 8000.00000 7164.26365  10.4%  1216 40222s
 243829 174757 7330.38761  418 2798 8000.00000 7164.26365  10.4%  1219 40743s
 247142 178123 7382.64032  440 2643 8000.00000 7164.26365  10.4%  1225 41315s
 250620 182424 7451.73564  495 2500 8000.00000 7164.26365  10.4%  1230 41797s
 255151 185331 7518.72934  551 2400 8000.00000 7164.26365  10.4%  1231 42250s
 258093 189427 7568.58404  596 2283 8000.00000 7164.26365  10.4%  1235 42748s
 262315 193491 7694.52925  685 2342 8000.00000 7166.27255  10.4%  1235 43161s
 266539 197406 7750.57090  766 2356 8000.00000 7166.27255  10.4%  1235 43550s
 270651 201181 7797.88988  899 2063 8000.00000 7166.27255  10.4%  1235 44004s
 274831 204448 7904.80174  983 1843 8000.00000 7166.27255  10.4%  1236 44344s
 278402 207476 7428.65559  108 2974 8000.00000 7166.27255  10.4%  1234 44646s
 281590 210933 7821.36455  235 1607 8000.00000 7166.27255  10.4%  1233 44947s
 285209 213725 7411.68313  169 2843 8000.00000 7166.27255  10.4%  1231 45248s
 288225 217071 7199.97962  119 3045 8000.00000 7166.27255  10.4%  1231 45560s
 291731 220221 7644.66961  206 2377 8000.00000 7166.27255  10.4%  1229 45852s
 295153 224067 7212.46745  123 3011 8000.00000 7166.27255  10.4%  1227 46152s
 299139 226549 7293.51820  219 2932 8000.00000 7166.27255  10.4%  1224 46441s
 301813 230576 7366.51724  317 2680 8000.00000 7166.27255  10.4%  1224 46847s
 306048 232085 7474.28206  456 2700 8000.00000 7166.27255  10.4%  1222 47174s
 307615 235813 7510.52493  509 2560 8000.00000 7166.27255  10.4%  1222 47555s
 311540 238113 7721.03841  648 2547 8000.00000 7166.27255  10.4%  1218 47869s
 314051 240300 7319.43668   77 3014 8000.00000 7166.27255  10.4%  1218 48253s
 316642 243377 7356.83803  101 2866 8000.00000 7166.27255  10.4%  1217 48664s
 319994 245624 7793.38450  227 1554 8000.00000 7166.27255  10.4%  1218 49068s
 322392 248098 7216.82553  189 2887 8000.00000 7166.27255  10.4%  1220 49473s
 324926 250672 7281.78211  283 3022 8000.00000 7166.27255  10.4%  1223 49959s
 327634 253094 7435.58062  367 2804 8000.00000 7166.27255  10.4%  1225 50342s
 330088 257716 7475.85062  454 2896 8000.00000 7166.27255  10.4%  1225 50799s
 331541 257716 7273.86388  191 2971 8000.00000 7166.27255  10.4%  1223 50800s
 334904 260368 7647.33203  685 2433 8000.00000 7166.27255  10.4%  1224 51210s
 337831 264051 7966.73487  873 2378 8000.00000 7166.27255  10.4%  1225 51673s
 341807 267247 7238.77183  185 3118 8000.00000 7166.27255  10.4%  1227 52168s
 345163 269788 7306.99460  267 2695 8000.00000 7166.27255  10.4%  1229 52570s
 347756 273052 7345.27241  347 2788 8000.00000 7166.27255  10.4%  1233 53005s
 351110 276178 7392.08523  409 2669 8000.00000 7166.27255  10.4%  1235 53417s
 354268 279945 7424.91309  474 2596 8000.00000 7166.27255  10.4%  1237 53827s
 358051 283665 7477.28021  598 2611 8000.00000 7166.27255  10.4%  1239 54229s
 361865 286377 7510.87914  655 2637 8000.00000 7168.64455  10.4%  1238 54672s
 364660 289160 7551.84877  716 2333 8000.00000 7168.64455  10.4%  1239 55052s
 367579 291348 7617.64008  755 2272 8000.00000 7168.64455  10.4%  1240 55453s
 369883 295457 7697.10031  794 2288 8000.00000 7168.64455  10.4%  1243 55930s
 374284 299211 7729.67274  851 2157 8000.00000 7169.09400  10.4%  1242 56366s
 378409 301263 7771.77335  922 1979 8000.00000 7169.09400  10.4%  1242 56717s
 380585 305571 7822.26937  955 2054 8000.00000 7169.09400  10.4%  1242 57170s
 385219 309159 7883.00559 1066 1946 8000.00000 7169.09400  10.4%  1241 57557s
 389130 312961 7944.25318 1184 1575 8000.00000 7169.09400  10.4%  1241 57933s
 393100 318083 7648.80169  181 2474 8000.00000 7169.09400  10.4%  1240 58319s
 398351 320875 7252.67843  165 2916 8000.00000 7169.16579  10.4%  1235 58682s
 401338 325008 7309.40071  277 2784 8000.00000 7169.16579  10.4%  1235 59111s
 405831 327801 7567.01666  438 2581 8000.00000 7169.16765  10.4%  1234 59467s
 408914 328626 7784.47863  610 2351 8000.00000 7169.16765  10.4%  1234 59776s
 409755 331596 7809.36891  634 2300 8000.00000 7169.16765  10.4%  1235 60155s
 412784 335345 7263.99919  137 2991 8000.00000 7169.16765  10.4%  1233 60550s
 416858 339569 7686.23052  167 2018 8000.00000 7169.16765  10.4%  1233 60924s
 421455 342758 7240.25710  101 3211 8000.00000 7169.16765  10.4%  1230 61268s
 424915 346168 7550.41528  190 2392 8000.00000 7169.16765  10.4%  1230 61584s
 428614 349788 7231.40354  122 3148 8000.00000 7169.16765  10.4%  1229 61996s
 432640 351039 7441.60865  199 3066 8000.00000 7169.16765  10.4%  1227 62272s
 433937 355303 7476.94841  250 2961 8000.00000 7169.16765  10.4%  1228 62667s
 438546 359198 7649.51581  413 2647 8000.00000 7169.16765  10.4%  1226 63017s
 442541 362352 7816.57398  632 2761 8000.00000 7169.16765  10.4%  1224 63372s
 446144 362621 7172.48906  111 3261 8000.00000 7169.16765  10.4%  1223 63631s
 446511 365129 7353.64389  115 2961 8000.00000 7169.16765  10.4%  1224 63988s
 449196 367298 7446.63400  127 2885 8000.00000 7169.16765  10.4%  1226 64366s
 451877 370169 7718.95496  145 2058 8000.00000 7170.00125  10.4%  1229 64763s
 455029 373645 7426.97340  135 3090 8000.00000 7170.00125  10.4%  1231 65158s
 458972 377809 7938.56183  260 2084 8000.00000 7170.66540  10.4%  1230 65581s
 463521 379905 7187.42572  147 3224 8000.00000 7170.66540  10.4%  1229 65870s
 465859 383246 7232.26743  240 3439 8000.00000 7170.70791  10.4%  1230 66196s
 469260 386155 7303.52091  330 3259 8000.00000 7170.70791  10.4%  1228 66489s
 472357 388692 7356.13386  419 3427 8000.00000 7170.70791  10.4%  1226 66803s
 475098 391964 7462.80773  506 3013 8000.00000 7170.70791  10.4%  1226 67124s
 475537 391964 7322.17671  207 2819 8000.00000 7170.70791  10.4%  1226 67125s
 478661 394643 7561.35246  653 2736 8000.00000 7170.70791  10.4%  1226 67428s
 481490 396949 7700.32224  804 2791 8000.00000 7170.70791  10.4%  1225 67810s
 483906 399820 7952.91891  931 2469 8000.00000 7170.70791  10.4%  1225 68156s
 486949 403871 7377.18365  107 2964 8000.00000 7170.70791  10.4%  1225 68527s
 491073 406225 7526.96770  307 2844 8000.00000 7170.70791  10.4%  1224 68884s
 491247 406225 7367.70001  166 2503 8000.00000 7170.70791  10.4%  1224 68885s
 493463 408937 7616.92027  458 2756 8000.00000 7170.70791  10.4%  1225 69400s
 496232 413558 7885.44770  609 2358 8000.00000 7170.70791  10.4%  1225 69973s
 500939 419474 7448.28443  155 2838 8000.00000 7170.70791  10.4%  1224 70446s
 507069 421299 7654.99974  401 2950 8000.00000 7171.08681  10.4%  1221 70762s
 508955 425843 7733.74506  501 2729 8000.00000 7171.08681  10.4%  1220 71203s
 513800 430240 7915.09290  803 1949 8000.00000 7171.08681  10.4%  1219 71559s
 517296 430240 7934.87262  724 1794 8000.00000 7171.08681  10.4%  1218 71560s
 518361 433951 7528.41406  147 2971 8000.00000 7171.08681  10.4%  1217 71884s
 522260 438217 7283.49058   70 2786 8000.00000 7171.08681  10.4%  1216 72310s
 526794 441064 7879.49967  211 2149 8000.00000 7171.08681  10.4%  1215 72612s
 529784 441862 7650.20961  131 2614 8000.00000 7171.08681  10.4%  1214 72870s
 530661 442779 7249.33785  120 3470 8000.00000 7171.08681  10.4%  1214 73143s
 531729 444071 7337.16476  162 2866 8000.00000 7171.08681  10.4%  1214 73437s
 533023 448705 7355.39632  183 3176 8000.00000 7171.08681  10.4%  1214 73866s
 538091 450817 7464.92507  349 2738 8000.00000 7171.36564  10.4%  1213 74248s
 540395 453062 7617.44761  497 2738 8000.00000 7171.36564  10.4%  1216 74677s
 542974 455170 7852.53693  680 2647 8000.00000 7171.42714  10.4%  1220 75104s
 545119 457265 7270.69277  199 3124 8000.00000 7171.42714  10.4%  1224 75572s
 547345 459397 7441.61218  349 2811 8000.00000 7171.42714  10.4%  1230 76073s
 549639 461583 7582.45998  557 2920 8000.00000 7171.42714  10.4%  1235 76615s
 551894 463396 7232.27814  100 2867 8000.00000 7171.94241  10.4%  1242 77053s
 553738 466514 7403.17212  205 2857 8000.00000 7171.94241  10.4%  1246 77756s
 557065 469992 7656.94260  483 2728 8000.00000 7171.94241  10.4%  1252 78460s
 560793 473974 7261.62072  157 2988 8000.00000 7171.94241  10.4%  1258 79137s
 564833 477882 7447.90434  337 3131 8000.00000 7171.94241  10.4%  1264 79721s
 568806 481528 7629.41166  516 2710 8000.00000 7171.94406  10.4%  1267 80314s
 572750 483585 7984.44739  800 2557 8000.00000 7171.98359  10.4%  1271 80809s
 574865 487418 7216.25280  203 3399 8000.00000 7171.98359  10.4%  1273 81391s
 578899 489111 7314.87841  391 3197 8000.00000 7171.98359  10.4%  1277 81857s
 580642 492841 7359.20030  473 3277 8000.00000 7171.98359  10.4%  1280 82453s
 584596 495707 7504.39627  734 2923 8000.00000 7172.15003  10.3%  1285 82863s
 587611 498443 7973.44964  883 2596 8000.00000 7172.24551  10.3%  1287 83278s
 590525 501976 7349.77986  143 3295 8000.00000 7172.24551  10.3%  1290 83748s
 594375 505291 7542.39233  303 2328 8000.00000 7172.27915  10.3%  1292 84169s
 597982 508711 7203.59557  147 3113 8000.00000 7172.40981  10.3%  1293 84617s
 601550 510744 7647.42174  241 2804 8000.00000 7172.40981  10.3%  1295 85021s
 603943 513155 7219.29493  141 3547 8000.00000 7172.40981  10.3%  1297 85403s
 606529 515096 7653.88129  214 1867 8000.00000 7172.40981  10.3%  1297 85781s
 608722 519642 7221.97799  143 2835 8000.00000 7172.40981  10.3%  1297 86256s
 613810 521204 7335.11080  295 2843 8000.00000 7172.40981  10.3%  1297 86400s

Cutting planes:
  Gomory: 144
  Lift-and-project: 3
  Cover: 2268
  Implied bound: 177
  Projected implied bound: 12
  Clique: 149
  MIR: 1790
  Mixing: 2
  StrongCG: 1486
  Flow cover: 7409
  GUB cover: 165
  Inf proof: 2
  Zero half: 701
  Mod-K: 9
  RLT: 2589
  Relax-and-lift: 371
  BQP: 2

Explored 615444 nodes (797942919 simplex iterations) in 86400.34 seconds (136375.11 work units)
Thread count was 32 (of 64 available processors)

Solution count 10: 8000 8001 8003 ... 8026

Time limit reached
Best objective 8.000000000000e+03, best bound 7.173000000000e+03, gap 10.3375%
Solved rc101_Random2 -> /project2/ssuen_1733/output/v3-balance-hours/rc101_Random2.pkl / .json
[Wed Dec 17 19:47:00 PST 2025] Finished run_single_instance for rc101_Random2
